no,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,Judul,deskripsi
1,4/6/2021,https://www.rumah123.com/properti/palembang/hos8130952/,1400000000,Palembang,201,192,3,3,0,0,1,1,2200,SHM,New Listing Rumah 2 Lantai Semi furnish di Jl. Kebun Bunga KM 9 Palembang,"SHM IMB PBB KT 3, KM 3, LT 2 HADAP BARAT LISTRIK 2300 AIR PDAM"
2,4/6/2021,https://www.rumah123.com/properti/palembang/hos8130834/,3500000000,Palembang,293,58,4,2,0,0,1,0,5000,SHM,New Listing Cepat Rumah Siap Huni di Lorong Karya II Jl. Dwikora I Palembang,Luas Tanah : 293 M2 Luas Bangunan : 58 M2 Kamar tidur : 4 unit Kamar mandi : 2 unit Gudang : 1 unit Jumlah lantai : 1 lantai Harga Jual : Rp. 3.500.000.000 Sertifikat Hak Milik Listrik 5000 watt Air PDAM
3,4/6/2021,https://www.rumah123.com/properti/palembang/hos8130496/,1850000000,Palembang,300,300,8,6,0,0,1,1,1300,SHM,Rumah 2 Lantai di Jl. Inspektur Marzuki Pakjo Palembang,Luas Tanah : 300 m2 Luas Bangunan : 300 m2 Kamar tidur : 8 Kamar Mandi : 6 Lantai : 2 Harga Jual Rp. 1.850.000.000 -SHM -Listrik : 1300 watt -Air : PAM 24 Jam -Ada ruangan untuk kantor
4,4/9/2021,https://www.rumah123.com/properti/palembang/hos8149599/,800000000,Palembang,154,150,2,1,0,0,1,0,2200,SHM,"Rumah Jln Kapten Marzuki, dekat Universitas Tridinanti, SMP Xaverius I Tengah Kota Palembang",Spesifikasi : Sertifikat Hak Milik PBB Listrik 2200 watt Air PDAM
5,4/9/2021,https://www.rumah123.com/properti/palembang/hos8148286/,6000000000,Palembang,878,700,5,3,0,0,1,1,1300,SHM,New Listing Rumah Lokasi Strategis di Jl. Silaberanti Plaju Palembang,"Lokasi Rumah di jalan utama Silaberanti Dekat Universitas Muhammadiyah Palembang Lokasi dibelakang Stikes Muhammadiyah Palembang Lingkungan Ramai dan Nyaman Ada Kios 11 pintu sewa 10 jt/thn/unit Ada Kos-kosan 12 pintu sewa. 7.5 jt/thn/unit Ada Kontrakan 4 pintu sewa 5 jt/thn/unit Cocok untuk investasi, usaha dan tempat tinggal keluarga"
6,4/9/2021,https://www.rumah123.com/properti/palembang/hos8148128/,1600000000,Palembang,355,200,2,3,0,0,0,0,2200,SHM,New Listing Cepat Rumah 2 Lantai di Jl Tanjung Pandan Sako Palembang,"Posisi hook, Rumah dengan lingkungan yang nyaman aman , dekat dengan sekolah, Ptc mall, sekolah, pasar, bandara, fasilitas umum."
7,4/9/2021,https://www.rumah123.com/properti/palembang/hos8148032/,1200000000,Palembang,211,150,4,2,1,0,1,0,2200,SHM,New Listing Rumah Nyaman Huni di Jl. Musi 1 Way Hitam Palembang,"Lokasi Rumah di Lingkungan Ramai dan Nyaman, Cocok untuk investasi, dan sebagai tempat tinggal bersama keluarga anda"
8,4/9/2021,https://www.rumah123.com/properti/palembang/hos8147522/,400000000,Palembang,84,40,2,1,0,0,1,0,0,SHM,Miliki Hunian Komersil Green Center Park Terbaik dikelasnya hanya Di Palembang,"Khusus : Pns, Bumd, Bumn, Karyawan Swasta Nasional/Multinasional"
9,4/9/2021,https://www.rumah123.com/properti/palembang/hos8147168/,850000000,Palembang,560,120,3,2,0,0,1,0,2200,SHM,New Listing Rumah Hunian di Jl. May Zen Dekat Kawasan Komplek PUSRI Palembang,"Rumah kondisi bagus dan terawat. Siap huni. terletak di kawasan ramai dan padat penduduk, dekat area komplek PUSRI. Lingkungan aman dan nyaman. Bebas Banjir. Akses dekat kemana-mana."
10,4/6/2021,https://www.rumah123.com/properti/palembang/hos8130078/,1800000000,Palembang,461,70,4,3,0,0,1,0,1300,SHM,Rumah di Jl. Mojopahit Kertapati Seberang Ulu 1 Palembang,Akses jalan 2 mobil 200m dari jalan Utama Lokasi di depan Masjid Lingkungan Aman dan Nyaman Cocok untuk tempat tinggal keluarga
11,4/6/2021,https://www.rumah123.com/properti/palembang/hos8129937/,2500000000,Palembang,377,320,3,3,0,0,1,1,2200,SHM,New Listing Rumah Nyaman Huni di Jl. Lingkar Istana Demang Lebar Daun Palembang,"Akses jalan 2 mobil Lokasi ditengah kota Palembang Lokasi disamping Istana Gubernur Dekat Mall Palembang Square, Palembang Icon, Transmart, dan Palembang Indah Mall Dekat Rs. SILOAM Dekat Hotel. Aryaduta Dekat ke Pusat Pemerintahan Palembang Lingkungan Aman dan Nyaman Cocok Untuk kos-kosan dan Rumah Tinggal Keluarga."
12,5/15/2020,https://www.rumah123.com/properti/palembang/hos6562342/,400000000,Palembang,84,40,2,1,0,0,1,0,1300,SHM,Rumah tanpa DP,Fasum luar komplek: Dekat MCD Dekat Cinema mall Dekat Danau eco Dekat Giant Dekat bandara Dekat sekolah Dekat pasar tradisionall Jooging track
13,4/24/2020,https://www.rumah123.com/properti/palembang/hos6475096/,425000000,Palembang,98,40,2,1,0,0,1,0,1300,SHM,Miliki Hunian Komersil Terbaik di Kota Palembang,Air ATS CCTV Security 24 Jam Jogging Track Musholla Taman Buah
14,10/6/2020,https://www.rumah123.com/properti/palembang/hos7398829/,550000000,Palembang,120,200,2,1,0,0,1,0,2200,SHM,Rumah Murah Komplek Griya Kencana Indah - Palembang,"Letak Strategis dekat dengan Rs. Charitas cabang kenten,sekolah TK-SD Xaverius 9, Gereja Katolik St.Petrus, Pasar Perumnas,Terminal Perumnas,Gereja HKBP,Mesjid.."
15,4/1/2021,https://www.rumah123.com/properti/palembang/hos8106924/,1600000000,Palembang,365,350,9,3,0,0,1,1,900,SHM,Rumah 350/365 lt2 Sekip ujung Palembang,LT : 365m LB : 350m (Lt.2) KT : 9 KM : 3 Listrik : 900 watt
16,1/5/2021,rumah123.com/properti/palembang/hos7744686/,2500000000,Palembang,348,144,3,2,0,0,1,1,6600,SHM,rumah di villa damai kedamaian permai 2 Palembang,rumah di palembang villa damai kedamaian permai 2 depan SMA kusuma bangsa Luas tanah 348 Luas bangunan 9 x 16 1 lantai Kamar tidur 3 Kamar mandi 2 Listrik 6600 Pam Sertifikat hak milik lokasi strategis. posisi di Hook. Hadap timur
17,3/31/2021,https://www.rumah123.com/properti/palembang/hos8105039/,1300000000,Palembang,129,150,3,2,0,0,1,0,2200,SHM,New Listing Rumah Full Furnis Komplek Grand Garden Celentang Palembang,Lokasi berseberangan Basilica Celentang 2 menit ke Pasar Perumnas 3 menit ke Pusri 3 menit ke SMA Kumbang 4 menit ke Pusri 5 menit ke PTC Mall
18,3/28/2021,https://www.rumah123.com/properti/palembang/hos8090654/,2074000000,Palembang,133,126,3,3,0,0,1,1,2200,SHM,"Rumah One Gate System di Kenten City Type Brassica, Suka Maju, Sako Kota Palembang","Rumah one gate system dengan kondisi bagus siap huni, berada di jalan Kenten, Suka Maju, Sako, Suka Maju, Kec. Sako, Kota Palembang. Cocok untuk tempat tinggal keluarga Anda. Posisi rumah berada di lingkungan mudah untuk akses ke transportasi umum"
19,3/28/2021,https://www.rumah123.com/properti/palembang/hos8090539/,650000000,Palembang,112,80,3,2,0,0,1,0,3300,SHM,"Rumah one gate system Siap Pakai di Kebun Bunga, Sukarami, Palembang","Rumah one gate system dengan kondisi bagus siap huni, berada di jalan Kebun Bunga, Kebun Bunga, Kec. Sukara"
20,3/28/2021,https://www.rumah123.com/properti/palembang/hos8090362/,930000000,Palembang,300,200,4,5,0,0,1,0,2200,SHM,Rumah di Komplek perumahan DPR Jl Matahari Maskarebet Palembang,"lokasi rumah Strategis tdk Banjir Posisi Hook terdapat 2 kios. Dekat Sekolah ( SDN 243 , SMPN 54 ) Dekat pasar tradisional. Dekat dgn Supermarket Gerai ATM Dekat Polsek Sukarami. 5 menit ke kampus IGM. 10 menit ke Bandara Internasional SMB II."
21,3/25/2021,https://www.rumah123.com/properti/palembang/hos8077294/,10000000000,Palembang,1065,400,3,3,0,0,1,1,4400,SHM,Rumah Dengan Halaman Luas di jl. Beliton Puncak Sekuning Palembang,"lokasi rumah berada di Lingkungan nyaman, jalan lebar dan asri, bebas banjir, Pusat Kota Palembang. Jarak 5 menit ke PS Mall, Palembang Icon, Transmart, minimarket, perkantoran jalan Arivai, kampus Universitas Sriwijaya, Restoran, Kafe dan kuliner lainnya. Jarak 2 menit ke SMP Xaverius 2, SMA Negeri 2, dan sekolah lainnya."
22,3/25/2021,https://www.rumah123.com/properti/palembang/hos8078351/,1200000000,Palembang,102,230,3,3,0,0,1,0,2600,SHM,New Listing 2 Unit Rumah Gandeng di Komplek Alir Estate Bukit Sangkal Palembang,"Lokasi Rumah hanya 5 menit ke Mall,Super Indo, JM Kenten, Pasar Ikan Modern, PTC Mall Lokasi 10 menit ke Bandara, Terminal Perumnas, Pusri."
23,3/25/2021,https://www.rumah123.com/properti/palembang/hos8077980/,850000000,Palembang,107,117,1,2,0,0,1,0,2200,SHM,Townhouse Samping Sekolah Maitreyawira di Jl. Residence A. Rozak Palembang,Townhouse memiliki HBU Karena Bangunan nya masih Standart ( Plong ) bisa dibuat Multifungsi diantaranya : Sebagai Less Privat / Bimbingan Belajar Bangunan bisa dibuat Kos-Kosan ( dekat dg Sekolah Maitreyawira dan SMA Kumbang ) Bangunan bisa dibuat Ruko Bangunan bisa dibuat Rumah Tingga
24,3/25/2021,https://www.rumah123.com/properti/palembang/hos8077798/,1450000000,Palembang,102,144,3,2,0,0,1,0,3300,SHM,Townhouse di Komplek Elit Grand Graden Celentang Palembang,"Townhouse kondisi bagus, Berada di Komplek Grand Garden, One gate system, keamanan 24 jam, Lingkungan Elit, Memiliki Fasilitas Umum yg Lengkap : Taman, Kolam Renang , Joging Track.Tempat Ibadah ( Masjid ) Security 24Jam. Cocok Untuk Tempat Tinggal Keluarga / sebagai Aset."
25,2/7/2021,https://www.rumah123.com/properti/palembang/hos7883704/,390000000,Palembang,60,36,2,1,0,0,0,0,1300,SHM,Raih Kesempatan Dengan Mendapatkan Rumah 2Lantai Termurah Sejagad 081394348833,Hunian Sejuk dan Asri Berlokasi Sangat Strategis dan Ramah Lingkungan ini Sangat Reccomended Ini Sangat Cocok Untuk Tempat Tinggal Maupun Investasi.
26,4/7/2021,https://www.rumah123.com/properti/palembang/hos8137391/,1353000000,Palembang,84,63,4,4,0,0,1,0,2200,HGB,Rumah Modern Minimalis di Komplek The Spring Kenten City Palembang,Info Lanjut Hubungi Segera
27,4/7/2021,https://www.rumah123.com/properti/palembang/hos8137264/,1795000000,Palembang,160,99,3,3,0,0,1,0,2200,HGB,New Listing Rumah Modern Minimalis di Komplek The Spring Kenten City Palembang,nfo Lanjut Hubungi Segera
28,4/7/2021,https://www.rumah123.com/properti/palembang/hos8137130/,1150000000,Palembang,168,100,4,3,0,0,1,0,2200,SHM,New Listing Rumah Full Furnish di Jl. Basuki Rahmat Palembang,Info Lanjut Hubungi Segera
29,4/7/2021,https://www.rumah123.com/properti/palembang/hos8136689/,2400000000,Palembang,315,360,3,4,0,0,1,1,2200,SHM,Rumah Cantik di Komplek Tanjung Barangan Indah Palembang,Info Lanjut Hubungi Segera
30,4/7/2021,https://www.rumah123.com/properti/palembang/hos8136551/,2000000000,Palembang,400,378,3,3,0,0,1,1,2200,SHM,New Listing Cepat Rumah Cantik di Komplek Ogan Taman Permai Atlet Jakabaring Palembang,Kondisi rumah bagus siap
31,4/12/2021,https://www.rumah123.com/properti/palembang/hos8159127/,980000000,Palembang,170,150,5,3,0,0,1,0,1300,SHM,New Listing Dijual Rumah Nyaman Huni di Komplek Sukarame Indah Palembang,Rumah terletak di lokasi strategis. Dekat dengan fasilitas umum. Cocok untuk tempat tinggal bersama keluarga.
32,12/6/2020,https://www.rumah123.com/properti/palembang/hos7639259/,425000000,Palembang,125,54,2,1,0,0,1,0,1300,SHM,hunian asri 5 menit dari pasar prumnas,"graha Sako baru perumahan dengan konsep one gate sistim yg berlokasi di Sako baru jl gotong royong 2,"
33,10/14/2019,https://www.rumah123.com/properti/palembang/hos5118066/,800000000,Palembang,145,120,5,1,0,0,1,0,2200,SHM,"Rumah di Perumahan Puri Sejahtera, Sukatani Kenten Palembang Kota","Luas Tanah: 145 meter, Luas bangunan: 120 meter,"
34,1/20/2021,https://www.rumah123.com/properti/palembang/hos7806881/,7000000000,Palembang,496,160,18,18,0,0,1,0,2200,SHM,New Listing Kost dan Rumah Lokasi di Dwikora II Palembang,"Rumah dan kost siap pakai, lokasi hanya 5 menit dari PS Mall, bebas banjir tengah kota."
35,1/12/2021,https://www.rumah123.com/properti/palembang/hos7771125/,275000000,Palembang,90,36,2,1,0,0,1,0,1300,SHM,Hunian nyaman 10 menit dari PTC MALL,"mutiara 87 perumahan terbaru area Soak Simpur suka bangun 2 ,total 42 unit sangat cocok untuk keluarga tercinta"
36,1/18/2021,https://www.rumah123.com/properti/palembang/hos7798070/,3000000000,Palembang,200,180,4,4,0,0,1,0,3300,SHM,New Listing 1 Unit Rumah di Komplek Permata Griya Jln R. Soekamto Palembang,"Rumah kondisi bagus siap huni, lokasi dalam komplek aman dan nyaman. Cocok untuk tempat tinggal keluarga, one gate system, 20 menit ke Bandara, di depan komplek mall PTC dan hotel Novotel, dekat perbankan, MC Donal serta bangunan komersil lainnya."
37,12/19/2020,https://www.rumah123.com/properti/palembang/hos7686944/,12000000000,Palembang,750,900,7,6,0,0,1,1,2200,SHM,rumah mewah,Rumah Dijual Palembang RUMAH MEWAH FULL FURNISH JATI JEPARA SIAP HUNI
38,12/19/2020,https://www.rumah123.com/properti/palembang/hos7686938/,2700000000,Palembang,273,551,6,4,0,0,1,1,1300,SHM,rumah moderen minimalis,Rumah Dijual Palembang DIJUAL RUMAH MODEREN MINIMALIS
39,3/15/2021,https://www.rumah123.com/properti/palembang/hos8033711/,1500000000,Palembang,96,140,3,3,0,0,1,0,4400,SHM,New Listing Townhouse Cantik di Jl. Seduduk Putih Palembang,"Bangunan kondisi bagus, berada di komplek Blossom Residence cocok buat rumah tinggal,kantor dan kost, kawasan tenang ,posisi bebas banjir."
40,3/26/2021,https://www.rumah123.com/properti/palembang/hos8084411/,1700000000,Palembang,150,170,3,2,0,0,0,0,2200,SHM,New Listing Rumah Bagus Full Furnished di Jl. Pandita Tegal Binangun Plaju,"Rumah sangat bagus, nyaman, dan lokasi strategis, berada di jalan utama dan bebas banjir. Akses jalan besar. Cocok untuk tempat tinggal yang nyaman dan menenangkan untuk keluarga."
41,12/20/2017,https://www.rumah123.com/properti/palembang/hos3000144/,585000000,Palembang,105,50,2,2,0,0,0,0,1300,SHM,Hunian Exclusip di belakang jm Mall plaju,"jaya 6 residen perumahan exclusip di plaju, lokasi strategi"
42,11/28/2020,https://www.rumah123.com/properti/palembang/hos7609782/,700000000,Palembang,178,250,3,1,0,0,0,0,1300,SHM,Rumah di Sasana Patra Tegal Binangun Palembang,Rumah Dijual Palembang
43,3/30/2021,https://www.rumah123.com/properti/palembang/hos8098497/,2500000000,Palembang,538,608,6,4,0,0,0,0,2200,SHM,Rumah di Tepian Jalan Utama Panjaitan Plaju Palembang,Info Lanjut Segera Hubungi (Julian : 082180744445 Julizar : 082262711115) New Listing Dijual Cepat Rumah di Tepian Jalan Utama Panjaitan Plaju Palembang.
44,3/12/2021,https://www.rumah123.com/properti/palembang/hos8026009/,1300000000,Palembang,109,218,3,3,0,0,0,0,2200,SHM,Rumah Full Furnished di Komplek Le Patra Jl. Tegal Binangun Jakabaring,"Informasi Lebih Detail Hubungi : Irma Asari 085268492020. Dijual Rumah Full Furnished di Komplek Le Patra Jl. Tegal Binangun Jakabaring. Deskripsi : Rumah siap huni, nyaman, dan lokasi komplek strategis, berada di jalan utama dan bebas banjir. Akses jalan besar. Cocok untuk tempat tinggal yang nyaman dan menenangkan untuk keluarga."
45,8/12/2020,https://www.rumah123.com/properti/palembang/hos7121228/,675000000,Palembang,130,68,2,2,0,0,0,0,0,SHM,Aurora Residence Dekat LRT Palembang dan GOR Jakabaring,"Pemilik : 085215700115. Rumah di perumahan Aurora Residence di jalan tegal binangun kota palembang. LT 130m2, LB 58m2, 2KT luas, 2KM."
46,4/7/2021,https://www.rumah123.com/properti/palembang/hos8136176/,1400000000,Palembang,288,112,4,4,0,0,0,0,900,SHM,New Listing Rumah Nyaman Huni di Lr. Langgar Jl. Sekip Ujung Palembang,"Info Lanjut Hubungi Segera Rakhmat 081377971122.  New Listing Dijual Rumah Nyaman Huni di Lr. Langgar Jl. Sekip Ujung Palembang. Deskripsi : Lokasi 50m dari jalan Utama Sekip Ujung, Akses jalan 2 mobil, Bebas banjir, Dekat Pasar Sekip Ujung, Lingkungan Aman dan Nyaman, Cocok untuk Usaha, Ruko dan Tempat Tinggal Keluarga."
47,3/8/2021,https://www.rumah123.com/properti/palembang/hos8010298/,2000000000,Palembang,100,185,4,3,0,0,0,0,2200,SHM,Rumah Full Furnish di Komp. Villa Jasmine Rawasari jl. R. Soekamto Palembang,Informasi Lebih Hubungi Emil : 081271390120 Prasetia : 085267059486 Ratna : 082372117111.  Dijual Rumah Full Furnish di Komp. Villa Jasmine Rawasari jl. R. Soekamto Palembang
48,5/12/2017,https://www.rumah123.com/properti/palembang/hos2542068/,5990000000,Palembang,267,350,7,6,0,0,0,0,6600,SHM,Rumah mewah dipusat Kota satu langka Dari hotel aston,DiJual rumah mewah Beserta Isi di swadaya lokasi strategis -1 menit Dari hotel Aston -3 menit Dari ptc mall - 2 menit Dari rs hermina - 4 menit Dari POLDA Lingkungan nyaman
49,3/22/2021,https://www.rumah123.com/properti/palembang/hos8063747/,1000000000,Palembang,210,126,3,3,0,0,0,0,2200,SHM,"New Listing Townhouse 2,5 Lantai Type Mezanine di Jln Supomo Palembang","Informasi Lebih Lanjut Hubungi Alamsyah : 081218179137 Lendra : 081288535034 Rosalina : 082185895667. New Listing Dijual Townhouse 2,5 Lantai Type Mezanine di Jln Supomo Palembang"
50,3/22/2021,https://www.rumah123.com/properti/palembang/hos8063608/,1500000000,Palembang,80,210,2,3,0,0,0,0,2200,SHM,New Listing Townhouse di Komplek Taman Meteor Indah 2 Jln Supomo Palembang,Informasi Lebih Lanjut Hubungi Alamsyah : 081218179137 Lendra : 081288535034 Rosalina : 082185895667. Dijual Townhouse di Komplek Taman Meteor Indah 2 Jln Supomo Palembang
51,3/18/2021,https://www.rumah123.com/properti/palembang/hos8048803/,3000000000,Palembang,204,200,3,2,0,0,0,0,3500,SHM,New Listing 1 Unit Townhouse Full Furnish di Komplek PU Sekip Palembang,Info Lebih Lanjut Hubungi Segera Faisal : 081368994003 Ermin : 081397097058. New Listing Dijual 1 Unit Townhouse Full Furnish di Komplek PU Jl. May Salim Batubara Palembang
52,3/19/2021,https://www.rumah123.com/properti/palembang/hos8052961/,3200000000,Palembang,358,280,4,3,0,0,0,0,2200,SHM,New Listing Rumah Lokasi Strategis di Belakang RSMH Madang Palembang,Informasi Lengkap Hubungi Ratna : 082372117111 Emil : 081271390120 Prasetia : 085267059486. New Listing Dijual Rumah Lokasi Strategis di Belakang RSMH Madang Palembang
53,3/16/2021,https://www.rumah123.com/properti/palembang/hos8040186/,6980000000,Palembang,844,500,5,5,0,0,0,0,3300,SHM,New Listing Rumah Strategis Plus Kosan di Sekip Palembang,Info Lebih HUbungi Segera Zaki 081384332211 Mona 081379290820.  New Listing Jual Rumah Strategis Plus Kosan di Sekip Palembang
