no,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,Judul,deskripsi
54,2/5/2021,https://www.rumah123.com/properti/palembang/hos7878552/,2500000000,Palembang,433,300,4,2,0,0,0,0,2200,SHM,New listing Rumah Nyaman Huni di Jalan Lomba Jaya Sekip Palembang,"Hubungi Segera Diana : 081373362152.  New listing Dijual Rumah Nyaman Huni di Jalan Lomba Jaya Sekip Palembang. Deskripsi : Rumah besar dan siap huni, Berada di lokasi strategis, Posisi Rumah bebas banjir, lingkungan Asri dan nyaman, Halaman depan luas dan masih ada sisa tanah belakang 1,5 meter, 5 menit ke PTC Mall."
55,1/18/2021,https://www.rumah123.com/properti/palembang/hos7798645/,1750000000,Palembang,300,200,1,2,0,0,0,0,2200,SHM,New Listing Rumah di Sekip Bendung Palembang,"WA Sekarang : Hendra : 085266231677, Robert : 081383336697. New Listing Jual Rumah di Sekip Bendung Palembang. Deskripsi : Kondisi rumah sekarang di sewa kantor, cocok untuk kos-kosan, tempat usaha dan lainnya. Lokasi padat penduduk, berada di kawasan bisnis. 10 menit ke PTC dan RS Hermina."
56,3/21/2021,https://www.rumah123.com/properti/palembang/hos8059192/,1600000000,Palembang,365,350,9,3,0,0,0,0,900,SHM,Rumah 350/365 lt2 Sekip ujung Palembang,"Call/WA : 0816-382660. Dijual Rumah 350/365 lt2 Sekip ujung Palembang. LT : 365m, LB : 350m (Lt.2), KT : 9, KM : 3, Listrik : 900 watt. Harga : 2 M turun menjadi 1,6 M"
57,3/15/2021,https://www.rumah123.com/properti/palembang/hos8035012/,1450000000,Palembang,285,126,4,2,0,0,0,1,1300,SHM,New Listing Rumah Nyaman Huni di Jl. Meriam Sekip Ujung Palembang,Informasi Lebih Detail Hubungi Ratna : 082372117111.  New Listing Dijual Rumah Nyaman Huni di Jl. Meriam Sekip Ujung Palembang. 
58,3/15/2021,https://www.rumah123.com/properti/palembang/hos8033869/,2100000000,Palembang,260,200,4,3,0,0,0,0,2200,SHM,"Cepat Rumah di Jl. Letjen Simanjuntak, Belakang RS. Hermina Palembang","Informasi Lebih Detail Hubungi Ratna : 082372117111 Emil : 081271390120. Dijual Cepat Rumah di Jl. Letjen Simanjuntak, Belakang RS. Hermina Palembang"
59,3/3/2021,https://www.rumah123.com/properti/palembang/hos7986306/,900000000,Palembang,270,242,4,24,0,0,0,0,1300,SHM,"New Listing Rumah Tengah Kota di Jl. TK Amaliyah, Sekip Palembang","Info Lanjut Hubungi Segera Irma Asari 085268492020. New Listing Dijual Rumah Tengah Kota di Jl. TK Amaliyah, Sekip Palembang. Lokasi: Jl. Tk. Amaliyah, 20 Ilir D II, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30164"
60,10/12/2020,https://www.rumah123.com/properti/palembang/hos7423957/,6500000000,Palembang,638,240,5,2,1,1,0,0,2200,SHM,RUMAH TENGAH KOTA PALEMBANG SINTRAMANJAYA SEKIP UJUNG KEMUNING,"Dijual rumah Tanah luas di tengah kota Palembang di Komplek Sintramanjaya , Sekip Ujung, Kel.20 Ilir D-II , Kec.Kemuning, Palembang Sumatera Selatan. Legalitas : Sertifikat : Hak Milik (SHM), Pajak Bumi dan bangunan : PBB. Hubungi Pak Kodim di HP : 0812 1919 8032."
61,4/8/2021,https://www.rumah123.com/properti/palembang/hos8141391/,500000000,Palembang,122,56,2,1,0,0,1,0,1300,SHM,New Listing Rumah Cantik di Jl. Pangeran Ratu Jakabaring Palembang,Rumah baru bukan rumah second. Terletak di lokasi strategis. Dekat dengan fasilitas umum. Cocok untuk tempat tinggal bersama keluarga.
62,4/8/2021,https://www.rumah123.com/properti/palembang/hos8141391/,8000000000,Palembang,1237,750,6,5,0,0,6,6,5500,SHM,Rumah Mewah di Jl. Pemiri Mp Mangkunegara Kenten Palembang,"150 m dari jl.utama Mp.Mangkunegara, Lingkungan Nyaman, Bebas Banjir, Akses jalan 2 mobil, Dekat sekolah Paramount, Dekat Giant Mall, JM Plaza dan PTC, Dekat Masjid"
63,4/5/2021,https://www.rumah123.com/properti/palembang/hos8125375/,350000000,Palembang,108,40,2,1,0,0,0,0,1300,SHM,Rumah Murah di Komplek Graha Utama Bandara Blok B No. 6 Tl. Jambe Palembang,"Rumah berada dalam komplek perumahan yang aman dan nyaman, security 24 jam, Bebas banjir. Dekat dengan sekolah (SD, SMP, SMA, PESANTREN). Dekat dengan pasar traditional, minimarket, 1 menit ke hotel Santika, 5 menit ke Bandara International SMB II. Kawasan ramai lalu lintas kendaraan dan mudah dijangkau. Cocok untuk hunian bersama keluarga tercinta."
64,4/5/2021,https://www.rumah123.com/properti/palembang/hos8125201/,650000000,Palembang,112,70,2,1,0,0,0,0,1300,SHM,Rumah Murah di Komplek Graha Utama Bandara Tl. Jambe Palembang,"Rumah siap huni, berada dalam komplek perumahan yang aman dan nyaman, security 24 jam, Bebas banjir. Dekat dengan sekolah (SD, SMP, SMA, PESANTREN). Dekat dengan pasar traditional, minimarket, 1 menit ke hotel Santika, 5 menit ke Bandara International SMB II. Kawasan ramai lalu lintas kendaraan dan mudah dijangkau. Cocok untuk hunian bersama keluarga anda."
65,4/5/2021,https://www.rumah123.com/properti/palembang/hos8124967/,1300000000,Palembang,200,85,3,2,0,0,0,0,2200,SHM,Rumah Cantik di Cluster Pavilion Type Jasmine Komplek Citra Grand City Palembang,"Rumah Posisi Hook ( bagian belakang lebih lebar daripada depan, sehingga bentuk tanah kantong. Cukup luas tanah sisa belakang dan samping kanan. Kawasan perumahan aman nyaman, bebas banjir, security 24 jam. Cocok untuk hunian bersama keluarga tercinta."
66,4/5/2021,https://www.rumah123.com/properti/palembang/hos8124643/,1900000000,Palembang,159,140,2,2,0,0,1,0,2200,SHM,Rumah Tinggal Murah di Area Dempo Dalam Jl. Lingkaran 1 Palembang,"Rumah berada di tengah kota palembang,lokasi nyaman padat penduduk, Cocok sekali untuk rumah pribadi, kantor / kosan, Investasi."
67,4/5/2021,https://www.rumah123.com/properti/palembang/hos8124332/,2200000000,Palembang,200,280,5,4,0,0,1,2,2200,SHM,New Listing Townhouse Mewah di Pusat Kota Jl. Kemang Area Demang Lebar Daun,"Kondisi Townhouse sedang dalam tahap pembangunan, bangunan 2,5 lantai, lokasi dikawasan yang strategis dengan akses kemana-mana mudah."
68,3/30/2021,https://www.rumah123.com/properti/palembang/hos8098731/,370000000,Palembang,170,90,3,2,0,0,0,0,1300,SHM,Rumah Dengan Halaman luas di Jl. Serasi 1 Komplek Alang Alang Lebar Permai Km 12,Rumah bagus dan siap huni berada di dalam kompleks perumahan Alang Alang lebar permai. Kawasan aman dan nyaman bebas banjir.
69,3/30/2021,https://www.rumah123.com/properti/palembang/hos8098403/,1150000000,Palembang,400,110,3,3,0,0,0,0,1300,SHM,New Listing Cepat Rumah di Komplek TOP 100 Jakabaring Palembang,~ Lokasi dekat Masjid Cengho Jakabaring. ~ Hanya 5 menit ke Stadion.Jakabaring. ~ Dekat Lokasi Perkantoran Pemerintahan Daerah.
70,3/30/2021,https://www.rumah123.com/properti/palembang/hos8098184/,900000000,Palembang,96,150,3,3,0,0,1,0,2200,SHM,New Listing Townhouse Cantik di Komplek Bukit Raflesia Kenten Palembang,"Rumah kondisi bagus ,siap huni,berada dalam komplek one gate system,posisi hook. Parkir luas,bebas banjir.Lingkungan aman dan nyaman, dekat ke bandara dan mudah kemana-mana."
71,4/12/2021,https://www.rumah123.com/properti/palembang/hos8158253/,450000000,Palembang,106,130,4,2,0,0,1,0,2200,SHM,New Listing Rumah Murah di Jl. Kol. Sulaiman Amin Talang Buruk KM 7 Palembang,Akses jalan 2 mobil Lokasi di dekat Masjid Lingkungan Aman dan Nyaman Cocok untuk tempat tinggal keluarga.
72,4/12/2021,https://www.rumah123.com/properti/palembang/hos8158147/,775000000,Palembang,114,100,3,2,0,0,0,0,1300,SHM,New Listing Rumah Cantik Minimalis Murah Dekat SMA 17 Palembang,"Rumah minimalis terawat, bersih dan rapi, mudah diakses, tempat strategis sehingga sangat cocok untuk hunian bersasma keluarga anda."
73,3/19/2021,https://www.rumah123.com/properti/palembang/hos8053782/,550000000,Palembang,138,170,4,3,0,0,0,0,2200,SHM,Rumah Murah di Komplek Perumahan Surya Akbar 2 Talang Jambe Palembang,"Dekat pasar tradisional, Dekat sekolah ( SD , SMPN 59.Pesantren ) , 7 menit ke Bandara Internasional SMB II.Palembang, 15 Menit menuju Pelabuhan Tanjung Api- Api."
74,3/16/2021,https://www.rumah123.com/properti/palembang/hos8040695/,3300000000,Palembang,332,116,5,3,0,0,1,0,1300,SHM,New Listing Cepat Rumah Siap Huni di Jl. Dwikora II Palembang,"hanya 2 menit ke PS Mall, 2 menit ke RS Siloam, 2 menit ke Aryaduta Hotel, 3 menit ke LRT, 5 menit ke kantor Gubernur, Rumah Cocok di buat Kos Kosan,mess,atau investasi Lingkungan aman dan nyaman, siap huni tanpa renov lagi Dekat dengan pusat perbelanjaan, perkantoran dan sekolah. nyaman untuk hunian bersama keluarga."
75,3/16/2021,https://www.rumah123.com/properti/palembang/hos8039085/,950000000,Palembang,108,275,2,1,0,0,1,0,2200,SHM,Dua Rumah Dalam 1 Pagar di Jl. Sultan Muhammad Mansyur Palembang,"Rumah kondisi bagus dan terawat, Berada di dalam yang ramai penduduk. Cocok buat tempat tinggal, Kosan dan keperluan lainnya."
76,3/16/2021,https://www.rumah123.com/properti/palembang/hos8038434/,950000000,Palembang,170,90,3,2,0,0,0,1,1300,SHM,New Listing Rumah di Komplek PHDM 1 Celentang Palembang,"Rumah dengan lingkungan yang nyaman, aman security 24 jam, dekat dengan bandara, JM Kenten, PTC mall dll.cocok untuk hunian bersama keluarga anda."
77,3/10/2021,https://www.rumah123.com/properti/palembang/hos8019754/,1700000000,Palembang,150,105,4,3,0,0,1,0,2200,SHM,New Listing Rumah Nyaman Huni di Komplek Cluster Sommer Meadow Citra Grand City Palembang,"Rumah minimalis modern kualitas bangunan yang sangat baik,berlokasi di perumahan citra gran city palembang. komplek dengan lingkungan yang nyaman untuk keluarga yang tinggal dimperkantoran dengan lingkungan yang asri dengan penuh pepohonan dan keamanan 24 jam."
78,3/10/2021,https://www.rumah123.com/properti/palembang/hos8018830/,550000000,Palembang,150,75,2,2,0,0,0,1,2200,SHM,New Listing Rumah Siap Huni di Jl. Bali Perumnas Sako Palembang,"Rumah dengan lingkungan yang ramai, dekat dengan : pasar perumnas rs cabang charitas, SDN 105, SMPN 53, SMAN 16, Xaverius dan lainnya."
79,3/9/2021,https://www.rumah123.com/properti/palembang/hos8017159/,455000000,Palembang,75,54,2,1,0,0,0,0,1300,SHM,Rumah 54/75 Grand Flower Sekojo Sematang Borang Palembang,"Komplek One Gate Sistem, Carport, Tedmond, Taman, Minimarket, rumah ibadah."
80,2/5/2021,https://www.rumah123.com/properti/palembang/hos7879861/,650000000,Palembang,72,70,3,2,0,0,1,0,2200,SHM,Rumah Townhouse minimalis di Tengah Kota Palembang Demang Lebar Daun,"Jumlah lantai : 2, Harga : Rp 650.000.000,- , - Sertifikat Hak Milik ( SHM ) , - Listrik 2200 Watt, - Air PDAM, - Jalan Cor, - One Gate System"
81,3/11/2021,https://www.rumah.com/listing-properti/dijual-rumah-di-jalan-naska-palembang-oleh-ahmad-yani-18229360,1600000000,Palembang,704,300,4,2,0,0,1,0,2200,SHM,Dijual Rumah Di Jalan Naska Palembang,"Rumah kondisi bagus, berada Berada di jalan sukarela ,Posisi Rumah bebas banjir , Cocok untuk rumah Pribadi, Rumah dinas, Mess dan sesuai kebutuhan keluarga anda tercinta."
82,3/10/2021,https://www.rumah.com/listing-properti/dijual-rumah-jalan-kancil-putih-palembang-oleh-ahmad-yani-17207472,600000000,Palembang,153,54,2,1,0,0,0,0,1300,SHM,"Dijual Rumah Murah Jln Kancil Putih, Komplek Kencana Hati Palembang","Rumah siap huni, lokasi di dalam komplek aman dan nyaman, kawasan yang cocok untuk tempat tinggal keluarga. Akses jalan depan lebar, sudah padat dan ramai, deket Istana Gubernur, Bank BCA dan deket Unsri."
83,3/11/2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-dijual-di-palembang-oleh-ahmad-yani-16223732,3480000000,Palembang,200,120,4,4,0,0,2,0,2200,SHM,Dijual Rumah Mewah Di Palembang Taman Kenten Golf,"Rumah 3 lantai bagus, lokasi strategis dengan finishing, harga murah, lokasi mudah dijangkau, kawasan aman dan nyaman , cocok untuk tempat Rumah Pribadi maupun Kantor, dekat lapangan Golf,PTC Mall, akses jalan 2 mobil, bebas banjir dan tentunya sesuai kebutuhan anda."
84,3/20/2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-dekat-kfc-demang-oleh-henny-chrissye-18367108,675000000,Palembang,104,120,3,2,0,0,1,0,1300,SHM,Dijual Rumah dekat KFC Demang,"Dijual 2 Unit Townhouse siap Huni di Belakang KFC Demang, Palembang"
85,3/27/2021,https://www.rumah.com/listing-properti/dijual-rumah-strategis-pusat-kota-palembang-dekat-sekolah-kampus-rs-pusat-kuliner-oleh-nenny-thoiyibah-16393798,694000000,Palembang,127,80,3,1,0,0,2,0,2200,SHM,"Rumah strategis pusat kota Palembang, dekat sekolah, kampus, RS, pusat kuliner","Rumah dijual, dekat dengan pusat kota, dekat dengan fasilitas pendidikan, harga nego."
86,3/10/2021,https://www.rumah.com/listing-properti/dijual-villa-safari-indah-oleh-ana-juliana-16623898,950000000,Palembang,216,180,4,4,0,0,2,0,2200,SHM,Villa Safari Indah,"Dijual rumah 2lantai di komp villa safira indah,jln bambang utoyo,LT 216m2.LB 180m2, KT 3+1,unit,KM 4unit,Garasi,Carport..Harga Jual 950jt..Nego..."
87,3/27/2021,https://www.rumah.com/listing-properti/dijual-jual-rumah-town-house-2-lantai-di-palembang-oleh-zulfi-18378569,975000000,Palembang,190,250,4,4,0,0,2,0,3500,SHM,Jual Rumah Town House 2 Lantai di Palembang,"Lingkungan nyaman,asri,bebas banjir"
88,2/10/2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-dengan-kolam-renang-di-sako-palembang-oleh-zulfi-18126075,1350000000,Palembang,170,184,4,4,0,0,2,0,3500,SHM,"Rumah Mewah Dengan Kolam Renang Di Sako, Palembang",Hunian Mewah Dilengkapi Private Swimming Pool Harga : 1.35 Milyar (Nego) Hub : Zulfi : 08126801744
89,3/12/2021,https://www.rumah.com/listing-properti/dijual-rumah-villa-arafuru-indah-palembang-oleh-ana-juliana-16522742,950000000,Palembang,204,160,2,2,0,0,2,0,2200,SHM,Dijual Rumah Di Villa Arafuru Indah Palembang,Luas tanah 12x17.bangunan 160.km tdr 4.kmr mandi 4.hrg 950jt nego
90,3/11/2021,https://www.rumah.com/listing-properti/dijual-komplek-bukit-sejahtera-poligon-palembang-oleh-ahmad-yani-18329675,450000000,Palembang,112,45,2,1,0,0,1,0,1300,SHM,Dijual Rumah Murah Di Komplek Poligon Palembang. Dijual Rumah Di komplek Poligon Bukit Sejahtera Jl Alamsyah Ratu Prawira Bukit Besar Palembang,"Rumah kondisi bagus siap huni, Berada dalam komplek Bukit Sejahtera Poligon, kawasan ramai lalu lintas kendaraan ,Cocok buat tempat tinggal, Posisi Rumah bebas banjir one gate sistem, Air Pam 24 Jam , dan sangat cocok buat keluarga anda tercinta.."
91,4/10/2021,https://www.rumah.com/listing-properti/dijual-rumah-subsidi-palembang-mata-merah-oleh-dennis-kurniawan-17743217,144000000,Palembang,84,36,2,1,0,0,0,0,1300,SHM,Rumah Subsidi Palembang Lokasi Bagus Kami menawarkan rumah baru di jalan taqwa mata merah palembang tipe rumah bangunan 36m2/ tanah 84m2 HUBUNGI 081278968859 lokasi ramai & dekat warung jalan utama perumahan sudah cor listrik 1300 watt air sumur sertifikat sudah pecah & SHM jangan ragu lagi bapak/ibu,lokasi ramai & dekat warung jalan utama perumahan sudah cor listrik 1300 watt air sumur sertifikat sudah pecah & SHM jangan ragu lagi bapak/ibu
92,2/11/2021,https://www.rumah.com/listing-properti/dijual-kos-dijual-di-palembang-oleh-ahmad-yani-17694685,3500000000,Palembang,1115,1500,40,40,0,0,10,0,22000,SHM,"Dijual Kos Murah Di Palembang. New Listing Jual Kemang Hill Kost, Kost Exclusice dengan 40 Kamar Tidur Full Furnished Jln Lunjuk Jaya Demang Lebar Daun Palembang","Tingkat Hunian (occupancy rate) sudah 70%, Tingkat hunian Bulanan 1-1,4 juta/kamar."
93,2/10/2021,https://www.rumah.com/listing-properti/dijual-kencana-damai-kenten-palembang-oleh-fonny-danoko-10026191,430000000,Palembang,140,40,2,1,0,0,2,0,2200,SHM,"Dijual Kencana Damai, Semi Furnished, Siap Huni. jual rumah di kencana damai, kenten, pemilik BU sekali, terima penawaran berapa pun, nego sampai deal.",rumah di lokasi yang sedang running & memiliki prospek yang luar biasa. berada di lokasi yang sangat strategis & didukung berbagai fasilitas seperti: * berada di lokasi yang sedang sangat berkembang * dekat akses jalan menuju bandara Sultan Mahmud Badarudin II * dekat dengan pusat keramaian kota * dekat dengan banyak sekolah & kampus * dekat dengan rumah sakit * dekat dengan akses jalan tol * dekat dengan banyak pusat perbelanjaan & perkantoran * ada akses kendaraan umum
94,3/10/2021,https://www.rumah.com/listing-properti/dijual-rumah-dijual-di-palembang-oleh-ahmad-yani-16481159,450000000,Palembang,84,57,2,1,0,0,1,0,1300,SHM,Dijual rumah Jl sungai sahang bersebelahan dinding dengan kampus usri,"lokasi tengah kota - 3 Menit ke ps Mall,Palembang Icon,Rumah sakit siloam -Bersebelahan dengan universitas UNSRI -Dekat dengan Bank BCA -Dekat istanah Gubernurakses jalan bisa di lalui mobil truk.."
95,4/4/2021,https://www.rumah.com/listing-properti/dijual-green-center-park-palembang-oleh-chris-18415099,345000000,Palembang,84,40,2,1,0,0,1,0,2200,SHM,Best Green Center Park Palembang. Lokasi Terbaik di Palembang!!! Green Center Park Palembang Lokasi Premium Alang-Alang Lebar.,Lokasi Terbaik di Palembang!!! Green Center Park Palembang Lokasi Premium Alang-Alang Lebar.
96,4/7/2021,https://www.rumah.com/listing-properti/dijual-green-center-park-palembang-oleh-tian-18414178,345000000,Palembang,84,40,2,1,0,0,1,0,2200,SHM,"Green Center Park Palembang All In 5 Jt GCP Palembang, MAU Kawasan Elit Harga Termurah Di KELASNYA? Hanya 5 JT sudah dapat Hunian komersil!!!","Cicilan mulai dr 2,5jtan sd 3jtaan (Untuk tipe 1 lantai) Promo Tahun 2021 Free biaya kpr* Tanpa DP?? Cashbcak Lebih?? Free pajak2??"
97,4/7/2021,https://www.rumah.com/listing-properti/dijual-green-center-park-palembang-oleh-tian-18413267,360000000,Palembang,84,40,2,1,0,0,1,0,2200,SHM,"Rumah Komersil Palembang, No DP kawasan asri,aman dan nyaman. Lokasi strategis dijantung kota palembang","Dapatkan bunga spesial 5,99% fix 3 tahun pertama (Bank mandiri) Cash bertahap bisa 1 tahun tanpa bunga survei dan buktikan promonya!!"
98,3/19/2021,https://www.rumah.com/listing-properti/dijual-rumah-hulubalang-palembang-oleh-henny-chrissye-16071323#map,820000000,Palembang,150,120,4,3,0,0,1,0,2200,SHM,Dijual Rumah 2 lantai strategis d komplek griya siguntang palembang,"Lokasi Perumahan di Griya Siguntang, Jalan Hulubalang 2, Bukit Besar, Palembang. Jarak 10 menit ke Universitas Sriwijaya, SMA Negeri 1, SMA Negeri 2, SMA Negeri 10, Jarak 15 menit ke Mall Palembang Square, Palembang Icon, Transmart, PIM"
99,3/19/2021,https://www.rumah.com/listing-properti/dijual-rumah-sukarame-palembang-oleh-henny-chrissye-16071236,650000000,Palembang,126,100,4,2,0,0,0,0,1300,SHM,"Dijual Rumah Soap Huni, Jln Perindustrian 1 Sukarame Palembang","Rumah kondisi bagus siap huni, harga murah yang terjangkau, jarak 10 menit ke RS Myria, lingkungan nyaman untuk tempat tinggal."
100,3/19/2021,https://www.rumah.com/listing-properti/dijual-springhill-palembang-oleh-endang-wasiati-18349412,1000000000,Palembang,100,90,2,1,0,0,0,0,2200,SHGB,Springhill Palembang,"Rumah berada di dalam komplek one gate system, kawasan perumnas kelapa kawasan ramai. mudah kemana-mana hanya 5 menit ke bandara. bebas banjir, jalan lebar. parkir luas."